Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN
    RCONTINUE
    RNEW
    RRETURN

Grammar

Rule 0     S' -> init
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72


state 58

    (76) imprimir -> RPRINT PARA expresion PARC . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 50
    RMAIN           reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 98

state 59

    (30) expresion -> expresion MAS . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 99
    accesoArreglo                  shift and go to state 43

state 60

    (31) expresion -> expresion MENOS . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 100
    accesoArreglo                  shift and go to state 43

state 61

    (32) expresion -> expresion POR . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 101
    accesoArreglo                  shift and go to state 43

state 62

    (33) expresion -> expresion DIV . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 102
    accesoArreglo                  shift and go to state 43

state 63

    (34) expresion -> expresion POT . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 103
    accesoArreglo                  shift and go to state 43

state 64

    (35) expresion -> expresion MOD . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 104
    accesoArreglo                  shift and go to state 43

state 65

    (36) expresion -> expresion IGUALIGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
