Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 94

state 66

    (35) expresion -> expresion MOD . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 95

state 67

    (36) expresion -> expresion MENORQUE . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 96

state 68

    (37) expresion -> expresion MAYORQUE . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 97

state 69

    (38) expresion -> expresion MENORIGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 98

state 70

    (39) expresion -> expresion MAYORIGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 99

state 71

    (40) expresion -> expresion IGUALIGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 100

state 72

    (41) expresion -> expresion DIFERENTE . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
